ID,Age,Income,Recency,TotalSpending,AvgPurchaseValue,NumWebPurchases,NumCatalogPurchases,NumStorePurchases,NumWebVisitsMonth,NumDealsPurchases,MntWines,MntFruits,MntMeatProducts,MntFishProducts,MntSweetProducts,MntGoldProds,Kidhome,Teenhome,PredictionProbability
1763.0,37.0,87679.0,62.0,2524.0,90.14285714285714,7.0,11.0,10.0,4.0,1.0,1259.0,172.0,815.0,97.0,148.0,33.0,0.0,0.0,0.9872674522848446
2186.0,48.0,82326.0,30.0,2257.0,107.47619047619048,5.0,10.0,6.0,2.0,1.0,938.0,142.0,754.0,159.0,81.0,183.0,0.0,0.0,0.9866282803870462
1241.0,41.0,14796.0,1.0,51.0,12.75,1.0,0.0,3.0,9.0,2.0,13.0,3.0,8.0,7.0,4.0,16.0,1.0,0.0,0.9847087155374976
3887.0,55.0,27242.0,2.0,106.0,21.2,2.0,0.0,3.0,9.0,2.0,3.0,17.0,26.0,20.0,1.0,39.0,1.0,0.0,0.9833242287726478
3524.0,54.0,39763.0,9.0,167.0,20.875,5.0,1.0,2.0,9.0,2.0,80.0,1.0,60.0,4.0,6.0,16.0,1.0,0.0,0.9825474845258714
4073.0,71.0,63564.0,0.0,1215.0,45.0,10.0,10.0,7.0,6.0,1.0,769.0,80.0,252.0,15.0,34.0,65.0,0.0,0.0,0.9821709122215466
9264.0,39.0,79529.0,1.0,1638.0,78.0,4.0,8.0,9.0,2.0,1.0,423.0,42.0,706.0,73.0,197.0,197.0,0.0,0.0,0.9812308809804394
1103.0,49.0,81929.0,60.0,2053.0,114.05555555555556,4.0,4.0,10.0,6.0,2.0,1486.0,55.0,278.0,49.0,0.0,185.0,1.0,0.0,0.9784599947885289
1172.0,42.0,92491.0,71.0,2034.0,84.75,7.0,5.0,12.0,3.0,1.0,979.0,44.0,935.0,29.0,25.0,22.0,0.0,0.0,0.9769733527377824
9121.0,53.0,80134.0,40.0,1690.0,120.71428571428571,5.0,3.0,6.0,6.0,2.0,1218.0,16.0,272.0,104.0,0.0,80.0,1.0,0.0,0.9766975967869014
2176.0,53.0,80134.0,40.0,1690.0,120.71428571428571,5.0,3.0,6.0,6.0,2.0,1218.0,16.0,272.0,104.0,0.0,80.0,1.0,0.0,0.9766975967869014
9058.0,70.0,79800.0,65.0,1867.0,88.9047619047619,5.0,11.0,5.0,3.0,1.0,1060.0,21.0,530.0,32.0,0.0,224.0,0.0,0.0,0.9746717333362146
2715.0,59.0,29435.0,11.0,180.0,25.714285714285715,3.0,2.0,2.0,9.0,4.0,70.0,3.0,37.0,4.0,2.0,64.0,1.0,1.0,0.9744133126732264
4611.0,55.0,105471.0,36.0,1724.0,57.46666666666667,9.0,8.0,13.0,3.0,0.0,1009.0,181.0,104.0,202.0,21.0,207.0,0.0,0.0,0.9743825009167508
2535.0,47.0,88097.0,24.0,844.0,44.421052631578945,6.0,5.0,8.0,9.0,1.0,163.0,0.0,480.0,0.0,126.0,75.0,1.0,0.0,0.97389409295083
10489.0,52.0,92955.0,35.0,1778.0,80.81818181818181,6.0,7.0,9.0,2.0,1.0,693.0,21.0,925.0,31.0,24.0,84.0,0.0,0.0,0.9736464791172382
5524.0,68.0,58138.0,58.0,1617.0,73.5,8.0,10.0,4.0,7.0,3.0,635.0,88.0,546.0,172.0,88.0,88.0,0.0,0.0,0.971661582467405
3584.0,70.0,49667.0,35.0,1396.0,69.8,5.0,10.0,5.0,8.0,2.0,1181.0,26.0,120.0,17.0,13.0,39.0,0.0,0.0,0.9710958307329918
8362.0,43.0,84169.0,9.0,1919.0,101.0,7.0,6.0,6.0,3.0,1.0,1478.0,19.0,403.0,0.0,19.0,0.0,0.0,0.0,0.971089427202129
5547.0,43.0,84169.0,9.0,1919.0,101.0,7.0,6.0,6.0,3.0,1.0,1478.0,19.0,403.0,0.0,19.0,0.0,0.0,0.0,0.971089427202129
9220.0,54.0,91700.0,58.0,1968.0,103.57894736842105,8.0,6.0,5.0,3.0,1.0,576.0,172.0,961.0,125.0,115.0,19.0,0.0,0.0,0.9702043428393354
2109.0,35.0,96843.0,60.0,1544.0,57.18518518518518,6.0,11.0,10.0,2.0,1.0,448.0,71.0,951.0,40.0,17.0,17.0,0.0,0.0,0.9702004006724295
3766.0,66.0,33051.0,15.0,835.0,46.388888888888886,9.0,1.0,8.0,9.0,3.0,100.0,71.0,243.0,108.0,94.0,219.0,0.0,0.0,0.9684439444711633
9595.0,64.0,64260.0,1.0,1574.0,121.07692307692308,4.0,5.0,4.0,3.0,1.0,539.0,169.0,816.0,20.0,0.0,30.0,0.0,0.0,0.9684089950905149
3520.0,35.0,91172.0,94.0,1092.0,78.0,4.0,3.0,7.0,3.0,0.0,162.0,28.0,818.0,0.0,28.0,56.0,0.0,0.0,0.9675788180425777
380.0,71.0,64497.0,17.0,1804.0,75.16666666666667,11.0,4.0,9.0,8.0,5.0,1170.0,48.0,320.0,42.0,32.0,192.0,0.0,1.0,0.9647194997206786
7872.0,50.0,86836.0,7.0,557.0,25.318181818181817,6.0,10.0,6.0,5.0,1.0,179.0,21.0,273.0,0.0,21.0,63.0,0.0,0.0,0.9646659515100882
247.0,54.0,36715.0,16.0,357.0,27.46153846153846,7.0,2.0,4.0,9.0,6.0,172.0,10.0,125.0,21.0,13.0,16.0,1.0,0.0,0.9645580555197599
4580.0,56.0,75759.0,46.0,2486.0,99.44,9.0,7.0,9.0,5.0,1.0,1394.0,22.0,708.0,89.0,91.0,182.0,0.0,0.0,0.963946578769812
9529.0,35.0,73687.0,8.0,1627.0,77.47619047619048,3.0,9.0,9.0,2.0,1.0,559.0,153.0,503.0,218.0,13.0,181.0,0.0,0.0,0.9627358949750897
6770.0,40.0,21355.0,5.0,68.0,13.6,2.0,1.0,2.0,6.0,2.0,5.0,13.0,14.0,0.0,5.0,31.0,1.0,0.0,0.9620318290976996
8779.0,40.0,36145.0,13.0,172.0,21.5,4.0,1.0,3.0,9.0,4.0,56.0,4.0,76.0,17.0,1.0,18.0,1.0,0.0,0.9618124023939562
6248.0,78.0,91712.0,47.0,2217.0,82.11111111111111,9.0,7.0,11.0,3.0,0.0,1276.0,24.0,746.0,94.0,29.0,48.0,0.0,0.0,0.9605666634984819
4692.0,49.0,7500.0,19.0,71.0,10.142857142857142,4.0,1.0,2.0,9.0,5.0,7.0,0.0,12.0,13.0,7.0,32.0,1.0,0.0,0.9603422325982126
6024.0,72.0,94384.0,62.0,2302.0,127.88888888888889,5.0,8.0,5.0,2.0,0.0,1111.0,24.0,790.0,160.0,45.0,172.0,0.0,0.0,0.9601564704190142
5386.0,72.0,94384.0,62.0,2302.0,127.88888888888889,5.0,8.0,5.0,2.0,0.0,1111.0,24.0,790.0,160.0,45.0,172.0,0.0,0.0,0.9601564704190142
7042.0,42.0,36790.0,14.0,66.0,13.2,2.0,1.0,2.0,9.0,1.0,3.0,3.0,14.0,15.0,21.0,10.0,0.0,0.0,0.9593450925919605
10240.0,76.0,69372.0,10.0,1381.0,69.05,10.0,4.0,6.0,4.0,1.0,997.0,26.0,269.0,34.0,13.0,42.0,0.0,0.0,0.9573616738412346
9323.0,76.0,49912.0,5.0,874.0,39.72727272727273,10.0,5.0,7.0,8.0,4.0,520.0,8.0,223.0,32.0,49.0,42.0,0.0,1.0,0.9562744144355827
1146.0,76.0,49912.0,5.0,874.0,39.72727272727273,10.0,5.0,7.0,8.0,4.0,520.0,8.0,223.0,32.0,49.0,42.0,0.0,1.0,0.9562744144355827
5536.0,66.0,87771.0,61.0,1957.0,103.0,5.0,10.0,4.0,6.0,1.0,1492.0,38.0,287.0,50.0,57.0,33.0,0.0,1.0,0.9561356560435453
3174.0,66.0,87771.0,61.0,1957.0,103.0,5.0,10.0,4.0,6.0,1.0,1492.0,38.0,287.0,50.0,57.0,33.0,0.0,1.0,0.9561356560435453
10314.0,77.0,83837.0,79.0,1318.0,54.916666666666664,9.0,10.0,5.0,4.0,1.0,847.0,66.0,119.0,86.0,89.0,111.0,0.0,0.0,0.9542922415882498
5153.0,58.0,77766.0,97.0,1529.0,47.78125,11.0,10.0,11.0,6.0,2.0,1004.0,59.0,265.0,115.0,59.0,27.0,0.0,1.0,0.9541071163254677
