ID	Year_Birth	Education	Marital_Status	Income	Kidhome	Teenhome	Dt_Customer	Recency	MntWines	MntFruits	MntMeatProducts	MntFishProducts	MntSweetProducts	MntGoldProds	NumDealsPurchases	NumWebPurchases	NumCatalogPurchases	NumStorePurchases	NumWebVisitsMonth	AcceptedCmp3	AcceptedCmp4	AcceptedCmp5	AcceptedCmp1	AcceptedCmp2	Complain	Z_CostContact	Z_Revenue	Response
1	1990	Master	Single	0.0	0	0	01-01-2020	30	51000.0	17000.0	34000.0	25500.0	17000.0	25500.0	1	1	0	1	1	0	0	0	0	0	0	3	11	1
2	1990	Master	Single	0.0	0	0	01-01-2020	30	28500.0	9500.0	19000.0	14250.0	9500.0	14250.0	1	1	0	1	1	0	0	0	0	0	0	3	11	1
3	1990	Master	Single	2000000000.0	0	0	01-01-2020	30	108000.0	36000.0	72000.0	54000.0	36000.0	54000.0	2	4	2	2	6	0	0	0	0	0	0	3	11	1
4	1990	Master	Single	0.0	0	0	01-01-2020	30	26.47	0.0	5.14	20.29	9.52	34.23	0	0	0	0	1	0	0	0	0	0	0	3	11	0
5	1990	Master	Single	1000000000.0	1	2	01-01-2020	30	256500.0	85500.0	171000.0	128250.0	85500.0	128250.0	5	5	2	5	6	0	0	0	0	0	0	3	11	1
6	1990	Master	Single	2000000.0	0	0	01-01-2020	30	19.34	2.68	13.54	9.33	7.79	5.0	0	0	0	0	1	0	0	0	0	0	0	3	11	0
7	1990	Graduation	Single	0.0	0	0	01-01-2020	30	36.19	11.25	20.0	8.27	6.06	9.77	0	1	0	0	2	0	0	0	0	0	0	3	11	0
8	1990	Master	Single	500000000.0	0	0	01-01-2020	30	155.06	49.46	240.83	95.83	44.91	357.45	0	0	0	0	1	0	0	0	0	0	0	3	11	0
9	1990	Master	Single	0.0	0	0	01-01-2020	30	34.01	18.24	36.68	9.16	12.26	14.84	0	0	0	0	1	0	0	0	0	0	0	3	11	0
10	1990	Master	Single	1000000000.0	0	0	01-01-2020	30	334.31	84.93	409.88	228.07	210.98	10.64	0	1	0	0	2	0	0	0	0	0	0	3	11	0
11	1990	Master	Single	1000000.0	0	0	01-01-2020	30	147000.0	49000.0	98000.0	73500.0	49000.0	73500.0	3	3	1	3	3	0	0	0	0	0	0	3	11	1
12	1990	Master	Single	0.0	0	0	01-01-2020	30	42.08	12.47	2.0	20.52	11.45	20.72	0	2	1	0	5	0	0	0	0	0	0	3	11	0
13	1990	Master	Single	70000000.0	5	5	01-01-2020	30	45000.0	15000.0	30000.0	22500.0	15000.0	22500.0	1	1	0	1	2	0	0	0	0	0	0	3	11	1
14	1990	Master	Single	50000000.0	0	0	01-01-2020	30	57000.0	19000.0	38000.0	28500.0	19000.0	28500.0	1	0	0	1	0	0	0	0	0	0	0	3	11	1
15	1990	Master	Single	50000000.0	0	0	01-01-2020	30	16.95	29.45	81.76	36.59	18.28	12.05	0	1	0	0	2	0	0	0	0	0	0	3	11	0
16	1990	Master	Married	10000000.0	0	0	01-01-2020	30	60000.0	20000.0	40000.0	30000.0	20000.0	30000.0	1	0	0	1	0	0	0	0	0	0	0	3	11	1
17	1990	Master	Single	2000000.0	0	0	01-01-2020	30	45000.0	15000.0	30000.0	22500.0	15000.0	22500.0	1	1	0	1	2	0	0	0	0	0	0	3	11	1
18	1990	Master	Single	0.0	0	0	01-01-2020	30	33000.0	11000.0	22000.0	16500.0	11000.0	16500.0	1	0	0	1	0	0	0	0	0	0	0	3	11	1
19	1990	Master	Single	0.0	0	0	01-01-2020	30	32.95	11.41	14.9	19.38	10.96	11.37	0	0	0	0	1	0	0	0	0	0	0	3	11	0
20	1990	Master	Single	50000000.0	0	0	01-01-2020	30	29.08	18.05	52.94	28.94	33.18	31.5	0	2	1	0	4	0	0	0	0	0	0	3	11	0
21	1990	Master	Single	0.0	0	0	01-01-2020	30	45000.0	15000.0	30000.0	22500.0	15000.0	22500.0	1	0	0	1	0	0	0	0	0	0	0	3	11	1
22	1990	Basic	Single	0.0	0	0	01-01-2020	30	23.71	15.43	8.28	21.07	10.44	0.0	0	0	0	0	1	0	0	0	0	0	0	3	11	0
23	1990	Master	Single	100000000.0	0	0	01-01-2020	30	67.84	29.95	105.76	51.07	63.95	18.4	0	0	0	0	1	0	0	0	0	0	0	3	11	0
24	1990	Master	Single	0.0	0	0	01-01-2020	30	42.76	13.76	11.62	27.79	9.09	9.58	0	0	0	0	1	0	0	0	0	0	0	3	11	0
25	1990			0.0	0	0	01-01-2020	30	45000.0	15000.0	30000.0	22500.0	15000.0	22500.0	1	2	1	1	3	0	0	0	0	0	0	3	11	1
26	1990	Master	Single	200000000.0	0	0	01-01-2020	30	54000.0	18000.0	36000.0	27000.0	18000.0	27000.0	1	1	0	1	1	0	0	0	0	0	0	3	11	1
27	1990	Master	Single	0.0	0	0	01-01-2020	30	34.27	9.11	17.84	14.09	0.84	18.55	0	0	0	0	1	0	0	0	0	0	0	3	11	0
28	1990	Master	Single	0.0	0	0	01-01-2020	30	6.62	18.21	0.0	13.66	10.39	3.23	0	1	0	0	2	0	0	0	0	0	0	3	11	0
29	1990	Basic	Single	100000000.0	1	1	01-01-2020	30	185.96	29.74	88.36	103.33	60.68	108.15	0	0	0	0	1	0	0	0	0	0	0	3	11	0
30	1990	Master	Single	10000000.0	0	0	01-01-2020	30	16.8	2.98	13.79	6.35	4.51	0.44	0	1	0	0	2	0	0	0	0	0	0	3	11	0
31	1990	Master	Single	4000000.0	0	0	01-01-2020	30	16.44	7.99	3.87	6.54	4.54	12.81	0	0	0	0	1	0	0	0	0	0	0	3	11	0
32	1990	Master	Single	5000000.0	0	0	01-01-2020	30	33000.0	11000.0	22000.0	16500.0	11000.0	16500.0	1	1	0	1	1	0	0	0	0	0	0	3	11	1
33	1990	Master	Single	120000000.0	0	0	01-01-2020	30	28500.0	9500.0	19000.0	14250.0	9500.0	14250.0	1	1	0	1	1	0	0	0	0	0	0	3	11	1
34	1990	Master	Single	0.0	0	0	01-01-2020	30	25.65	12.16	26.59	17.4	4.75	2.93	0	0	0	0	1	0	0	0	0	0	0	3	11	0
35	1990	Master	Married	500000000.0	0	0	01-01-2020	30	214.96	76.85	106.58	87.69	169.42	144.08	0	0	0	0	1	0	0	0	0	0	0	3	11	0
36	1990	Master	Single	10000000.0	0	0	01-01-2020	30	13.04	5.18	12.14	9.69	4.97	6.56	0	0	0	0	1	0	0	0	0	0	0	3	11	0
37	1990	PhD	Married	296000000.0	1	0	01-01-2020	30	282.18	160.04	232.25	195.03	92.8	197.04	0	0	0	0	1	0	0	0	0	0	0	3	11	0
